	taxon	forward_Hi_sk	merged_Hi_sk	reverse_Hi_sk	unmerged_Hi_sk	forward_Hi_b2	merged_Hi_b2	reverse_Hi_b2	unmerged_Hi_b2
853	Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum;Noviherbaspirillum sp. THG-HS236	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
854	Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum;Noviherbaspirillum suwonense	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
855	Proteobacteria;Betaproteobacteria;Ferrovales;Ferrovaceae;Ferrovum;Ferrovum myxofaciens	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
856	Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Laribacter;Laribacter hongkongensis	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0
857	Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0
858	Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Thauera;Thauera sp. TN9	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
859	Proteobacteria;Deltaproteobacteria;;;;Iron sulfide-containing magnetotactic bacterium	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
860	Proteobacteria;Deltaproteobacteria;;;;Olavius ilvae associated proteobacterium Delta 8	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
861	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium FM1B-D4	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
862	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium K18	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
863	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium SCGC AAA001-I23	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
864	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium WX81	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
865	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium enrichment culture clone AP-FeEnrich11	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
866	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium enrichment culture clone CTBE CDB1001G11	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
867	Proteobacteria;Deltaproteobacteria;;;;delta proteobacterium enrichment culture clone SGLB4-42	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
868	Proteobacteria;Deltaproteobacteria;;;Dissulfuribacter;Dissulfuribacter thermophilus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
869	Proteobacteria;Deltaproteobacteria;Desulfarculales;Desulfarculaceae;Desulfarculus;Desulfarculus baarsii	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
870	Proteobacteria;Deltaproteobacteria;Desulfarculales;Desulfarculaceae;Dethiosulfatarculus;Dethiosulfatarculus sandiegensis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
871	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
872	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;;Desulfobacteraceae bacterium enrichment culture clone MS_ANT_U12	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
873	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfococcus;Desulfococcus sp.	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
874	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfonema	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
875	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfobulbus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
876	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfobulbus;Desulfobulbus rhabdoformis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
877	Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulforhopalus;Desulforhopalus sp. LSv20	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
878	Proteobacteria;Deltaproteobacteria;Desulfovibrionales	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
879	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfohalobiaceae;Desulfonatronovibrio;Desulfonatronovibrio halophilus	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
880	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
881	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;;Desulfovibrionaceae bacterium enrichment culture clone MS_LAC_O15	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
882	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0
883	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio putealis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
884	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. enrichment culture clone AP-FeEnrich15	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
885	Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. enrichment culture clone CIBANICRA-SRB21	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
886	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
887	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
888	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;Pelobacter sp. enrichment culture clone SB3-12	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
889	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;Pelobacter sp. enrichment culture clone SB3-90	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
890	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter;Geobacter hydrogenophilus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
891	Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter;Geobacter sp. enrichment culture clone GBS2	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0
892	Proteobacteria;Deltaproteobacteria;Myxococcales;;;Myxococcales bacterium UTMC 4097	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
893	Proteobacteria;Deltaproteobacteria;Myxococcales;;;myxobacterium AT1-01	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
894	Proteobacteria;Deltaproteobacteria;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter;Anaeromyxobacter dehalogenans	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
895	Proteobacteria;Deltaproteobacteria;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter;Anaeromyxobacter sp. Fw109-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
896	Proteobacteria;Deltaproteobacteria;Myxococcales;Archangiaceae;Cystobacter;Cystobacter sp. 42-lmz-4	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
897	Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Haliangium	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
898	Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Kofleria;Kofleria flava	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
899	Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Aggregicoccus	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
900	Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Corallococcus;Corallococcus exiguus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
901	Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Myxococcus;Myxococcus sp. WI75	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
902	Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Chondromyces;Chondromyces pediculatus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
903	Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Jahnella;Jahnella thaxteri	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
904	Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Sorangium;Sorangium cellulosum	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0
905	Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Desulfomonile;Desulfomonile limimaris	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
906	Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Desulfomonile;Desulfomonile tiedjei	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
907	Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;;Syntrophobacteraceae bacterium enrichment culture	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
908	Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;Syntrophobacter;Syntrophobacter fumaroxidans	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
909	Proteobacteria;Gammaproteobacteria;;;;Gammaproteobacteria bacterium SJR-13A	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
910	Proteobacteria;Gammaproteobacteria;;;;Ifremeria nautilei gill symbiont	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
911	Proteobacteria;Gammaproteobacteria;;;;bacterium Ellin339	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
912	Proteobacteria;Gammaproteobacteria;;;;endosymbiont of Ridgeia piscesae	0.0	0.0	0.0	0.0	6.0	0.0	0.0	2.0
913	Proteobacteria;Gammaproteobacteria;;;;gamma proteobacterium IMCC15019	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
914	Proteobacteria;Gammaproteobacteria;;;;gamma proteobacterium SCGC AAA007-P21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
915	Proteobacteria;Gammaproteobacteria;;;Acidibacter;Acidibacter ferrireducens	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
916	Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas sp. Gp-3-7.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
917	Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Cellvibrio	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
918	Proteobacteria;Gammaproteobacteria;Chromatiales	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
919	Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Rheinheimera;Rheinheimera sp. MOLA 429	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
920	Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thioalkalivibrio;Thioalkalivibrio sulfidiphilus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
921	Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thiogranum;Thiogranum longum	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
922	Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thiohalomonas;Thiohalomonas denitrificans	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
923	Proteobacteria;Gammaproteobacteria;Enterobacterales	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
924	Proteobacteria;Gammaproteobacteria;Enterobacterales;;;Enterobacteriales bacterium symbiont of Eucampsipoda madagascarensis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
925	Proteobacteria;Gammaproteobacteria;Enterobacterales;;Aranicola;Aranicola proteolyticus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
926	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
927	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;;Enterobacteriaceae bacterium THA1.3	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
928	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Atlantibacter;Atlantibacter hermannii	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
929	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Candidatus Stammerula;Candidatus Stammerula sp. of Phaeogramma vittipennis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
930	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kosakonia;Kosakonia sacchari	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
931	Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;Pantoea sp. X91	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
932	Proteobacteria;Gammaproteobacteria;Legionellales;Coxiellaceae;Aquicella;Aquicella siphonis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
933	Proteobacteria;Gammaproteobacteria;Legionellales;Coxiellaceae;Aquicella;Aquicella sp. enrichment culture clone B21	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
934	Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
935	Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
936	Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;;methanotroph FL-DIKO	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
937	Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylocaldum;Methylocaldum sp. BFH1	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
938	Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylocaldum;Methylocaldum sp. enrichment culture clone Lpl1-267	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
939	Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methyloglobulus;Methyloglobulus morosus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
940	Proteobacteria;Gammaproteobacteria;Nevskiales	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
941	Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Nevskia;Nevskia soli	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
942	Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Povalibacter;Povalibacter sp.	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
943	Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Povalibacter;Povalibacter uvarum	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
944	Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Steroidobacter;Steroidobacter agariperforans	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
945	Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Steroidobacter;Steroidobacter flavus	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
946	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;;gamma proteobacterium Y-134	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
947	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas fluorescens	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
948	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. DN31	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
949	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. LH-CAB11	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
950	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. VT1B	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
951	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
952	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Dokdonella;Dokdonella koreensis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
953	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Dyella	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
954	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Luteibacter	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0
955	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Luteibacter;Luteibacter anthropi	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
956	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Rhodanobacter;Rhodanobacter sp. N-QB-2063	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
957	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;;Kaistibacter ginsenosidimutans	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
958	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
959	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas;Arenimonas daechungensis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
960	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas;Arenimonas sp. enrichment culture clone A20	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
961	Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter sp. UKS-15	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
962	Proteobacteria;Oligoflexia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
963	Proteobacteria;Oligoflexia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;Bdellovibrio sp. XGS	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
964	Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
965	Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Spirochaeta;Spirochaeta sp.	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
966	Streptophyta;Jungermanniopsida;Fossombroniales;Fossombroniaceae;Fossombronia;Fossombronia pusilla	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
967	Synergistetes;Synergistia;Synergistales;Synergistaceae;Thermanaerovibrio;Thermanaerovibrio velox	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
968	Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;Candidatus Phytoplasma	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
969	Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Anaeroplasma;Anaeroplasma bactoclasticum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
970	Thaumarchaeota;;Nitrosopumilales;Nitrosopumilaceae;Candidatus Nitrosoarchaeum;Candidatus Nitrosoarchaeum limnia	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
971	Verrucomicrobia;Opitutae;Opitutales;Opitutaceae	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
972	Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Alterococcus;Alterococcus agarolyticus	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0
973	Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus sp. VeSm13	0.0	0.0	0.0	0.0	14.0	0.0	0.0	2.0
974	Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus sp. enrichment culture clone Lt-B7	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
975	Verrucomicrobia;Spartobacteria;;;;Spartobacteria bacterium URHD0058	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
976	Verrucomicrobia;Spartobacteria;;;;unidentified eubacterium LD29	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
977	Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
978	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia;Akkermansia glycaniphila	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
979	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobia subdivision 3;;unidentified eubacterium RB01	0.0	0.0	0.0	0.0	7.0	0.0	0.0	2.0
980	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;;Verrucomicrobiaceae bacterium DC2c-37	0.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0
981	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Brevifollis;Brevifollis gellanilyticus	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
982	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Haloferula;Haloferula rosea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
983	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Luteolibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
984	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Roseimicrobium;Roseimicrobium gellanilyticum	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
985	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Verrucomicrobium	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
